-- Merging decision tree log ---
manifest
ADDED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from D:\SAMEH2\Mal3bk\Mal3bk\app\src\main\AndroidManifest.xml:2:1-127:12
MERGED from [com.google.android.gms:play-services-appinvite:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.2.aar\18409ddf7c75aa76d90b31ea196408a3\AndroidManifest.xml:19:5-26:19
MERGED from [com.google.android.gms:play-services-appinvite:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.6.2.aar\18409ddf7c75aa76d90b31ea196408a3\AndroidManifest.xml:19:5-26:19
MERGED from [com.google.android.gms:play-services-cast-framework:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.2.aar\4f13bbb00f0f39a9b1bd0bfc43d048fa\AndroidManifest.xml:4:5-8:19
MERGED from [com.google.android.gms:play-services-cast-framework:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.6.2.aar\4f13bbb00f0f39a9b1bd0bfc43d048fa\AndroidManifest.xml:4:5-8:19
MERGED from [com.google.android.gms:play-services-cast:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.6.2.aar\df861988cc857af090b9b4a9a1a40f2a\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-cast:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.6.2.aar\df861988cc857af090b9b4a9a1a40f2a\AndroidManifest.xml:18:5-19
MERGED from [com.google.firebase:firebase-config:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-config-11.6.2.aar\3037e343bce843ef022b9305adf79ddd\AndroidManifest.xml:18:5-19
MERGED from [com.google.firebase:firebase-config:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-config-11.6.2.aar\3037e343bce843ef022b9305adf79ddd\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-games:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-games-11.6.2.aar\e3b63941a0a3620a7c72917d7210f2b5\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-games:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-games-11.6.2.aar\e3b63941a0a3620a7c72917d7210f2b5\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-drive:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.6.2.aar\985701fc31319ebf0063b39c15441c0a\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-drive:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.6.2.aar\985701fc31319ebf0063b39c15441c0a\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-fido:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.6.2.aar\964044ee4789911a9429fe9bd201481f\AndroidManifest.xml:5:3-6:17
MERGED from [com.google.android.gms:play-services-fido:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.6.2.aar\964044ee4789911a9429fe9bd201481f\AndroidManifest.xml:5:3-6:17
MERGED from [com.google.firebase:firebase-auth:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.6.2.aar\de3651154130fa8b05b1cf6852e20e61\AndroidManifest.xml:19:5-20:19
MERGED from [com.google.firebase:firebase-auth:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.6.2.aar\de3651154130fa8b05b1cf6852e20e61\AndroidManifest.xml:19:5-20:19
MERGED from [com.google.firebase:firebase-dynamic-links:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.6.2.aar\b0a8db39f9e17459cc0c0858d324d76f\AndroidManifest.xml:5:3-17
MERGED from [com.google.firebase:firebase-dynamic-links:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.6.2.aar\b0a8db39f9e17459cc0c0858d324d76f\AndroidManifest.xml:5:3-17
MERGED from [com.google.android.gms:play-services-fitness:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.6.2.aar\fa1d831897197d6eabaa739315746480\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-fitness:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.6.2.aar\fa1d831897197d6eabaa739315746480\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-gcm:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.6.2.aar\cfcd5678ba3cf586906d3332b00e74a8\AndroidManifest.xml:23:5-19
MERGED from [com.google.android.gms:play-services-gcm:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.6.2.aar\cfcd5678ba3cf586906d3332b00e74a8\AndroidManifest.xml:23:5-19
MERGED from [com.google.firebase:firebase-appindexing:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.6.2.aar\2347a45aa7461b5e96fa395a9997432d\AndroidManifest.xml:18:5-19
MERGED from [com.google.firebase:firebase-appindexing:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.6.2.aar\2347a45aa7461b5e96fa395a9997432d\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-identity:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.6.2.aar\7972d2bb4ded4697f5b195db941d837d\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-identity:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.6.2.aar\7972d2bb4ded4697f5b195db941d837d\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-iid:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.6.2.aar\49cc089cd93c4d212b3084cce8efb4fa\AndroidManifest.xml:23:5-19
MERGED from [com.google.android.gms:play-services-iid:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.6.2.aar\49cc089cd93c4d212b3084cce8efb4fa\AndroidManifest.xml:23:5-19
MERGED from [com.google.android.gms:play-services-location:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-location-11.6.2.aar\6500583450d57fbd60376dbf669371df\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-location:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-location-11.6.2.aar\6500583450d57fbd60376dbf669371df\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-nearby:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.6.2.aar\da79f3b39d9d2b6ec75990add9682381\AndroidManifest.xml:5:5-19
MERGED from [com.google.android.gms:play-services-nearby:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.6.2.aar\da79f3b39d9d2b6ec75990add9682381\AndroidManifest.xml:5:5-19
MERGED from [com.google.android.gms:play-services-panorama:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.6.2.aar\f91f82a7988f93832d6c1add4aacccbb\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-panorama:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.6.2.aar\f91f82a7988f93832d6c1add4aacccbb\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-plus:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.6.2.aar\be1fec008e1edd57b4621236d2268937\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-plus:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.6.2.aar\be1fec008e1edd57b4621236d2268937\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-safetynet:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.6.2.aar\3eed5e9e171185b5558a84812919ae30\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-safetynet:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.6.2.aar\3eed5e9e171185b5558a84812919ae30\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-vision:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.6.2.aar\1216c3f35486bb54f2fd5534c1f6aa17\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-vision:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.6.2.aar\1216c3f35486bb54f2fd5534c1f6aa17\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-vision-common:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.6.2.aar\8439f3c40489940c81c4becd42c1787a\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-vision-common:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.6.2.aar\8439f3c40489940c81c4becd42c1787a\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-wearable:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.6.2.aar\a1c1975c5fd17f118b1674474f41774f\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-wearable:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.6.2.aar\a1c1975c5fd17f118b1674474f41774f\AndroidManifest.xml:18:5-19
MERGED from [com.google.android.gms:play-services-base:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-base-11.6.2.aar\2a72f31462fbde385ce11a6809ce520b\AndroidManifest.xml:18:5-20:19
MERGED from [com.google.android.gms:play-services-base:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-base-11.6.2.aar\2a72f31462fbde385ce11a6809ce520b\AndroidManifest.xml:18:5-20:19
MERGED from [com.google.firebase:firebase-crash:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.6.2.aar\ea1983d7250248701541718d978ae7ca\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-crash:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.6.2.aar\ea1983d7250248701541718d978ae7ca\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-messaging:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.6.2.aar\02a077ff183434467fac1a86d6ef4d08\AndroidManifest.xml:19:5-29:19
MERGED from [com.google.firebase:firebase-messaging:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.6.2.aar\02a077ff183434467fac1a86d6ef4d08\AndroidManifest.xml:19:5-29:19
MERGED from [com.google.firebase:firebase-core:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-core-11.6.2.aar\8053bd57c051e4f2cae8a90802636028\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-core:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-core-11.6.2.aar\8053bd57c051e4f2cae8a90802636028\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.2.aar\36e7df45d301b89f0fc6728f2b9e0106\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.6.2.aar\36e7df45d301b89f0fc6728f2b9e0106\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\812d46424a68259deb7f2ea3695bdfe7\AndroidManifest.xml:24:5-34:19
MERGED from [com.google.firebase:firebase-analytics:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.6.2.aar\812d46424a68259deb7f2ea3695bdfe7\AndroidManifest.xml:24:5-34:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.2.aar\43e94ad6c84100996fe67246c252ac9c\AndroidManifest.xml:24:5-28:19
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.6.2.aar\43e94ad6c84100996fe67246c252ac9c\AndroidManifest.xml:24:5-28:19
MERGED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\f7b9a84a9f159883df5923ba527872e7\AndroidManifest.xml:29:5-46:19
MERGED from [com.google.firebase:firebase-iid:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.6.2.aar\f7b9a84a9f159883df5923ba527872e7\AndroidManifest.xml:29:5-46:19
MERGED from [com.google.firebase:firebase-common:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-common-11.6.2.aar\65072c9f7a69ba9735fe2a38fb3b1889\AndroidManifest.xml:4:5-7:19
MERGED from [com.google.firebase:firebase-common:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\firebase-common-11.6.2.aar\65072c9f7a69ba9735fe2a38fb3b1889\AndroidManifest.xml:4:5-7:19
MERGED from [com.google.android.gms:play-services-tasks:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.6.2.aar\fc4eff6e7843c068fbaf158c52bd63df\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-tasks:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.6.2.aar\fc4eff6e7843c068fbaf158c52bd63df\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.2.aar\b0c20d2112f418529358e765f20eb1f4\AndroidManifest.xml:23:5-26:19
MERGED from [com.google.android.gms:play-services-ads-lite:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.6.2.aar\b0c20d2112f418529358e765f20eb1f4\AndroidManifest.xml:23:5-26:19
MERGED from [com.google.android.gms:play-services-gass:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.6.2.aar\56a3db81f1d982636ab118afbc4840a0\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-gass:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.6.2.aar\56a3db81f1d982636ab118afbc4840a0\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.6.2.aar\46fe7d2cdcd9f3362372b8fae61836c2\AndroidManifest.xml:19:5-21:19
MERGED from [com.google.android.gms:play-services-basement:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.6.2.aar\46fe7d2cdcd9f3362372b8fae61836c2\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v13:25.3.1] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\support-v13-25.3.1.aar\654f2f89a08bf4b9a73cc35f2fc661c2\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-v13:25.3.1] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\support-v13-25.3.1.aar\654f2f89a08bf4b9a73cc35f2fc661c2\AndroidManifest.xml:29:5-20
MERGED from [com.afollestad.material-dialogs:core:0.9.0.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\core-0.9.0.2.aar\e3c8e0dd945c645509ec46f978146e80\AndroidManifest.xml:13:5-20
MERGED from [com.afollestad.material-dialogs:core:0.9.0.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\core-0.9.0.2.aar\e3c8e0dd945c645509ec46f978146e80\AndroidManifest.xml:13:5-20
MERGED from [com.android.support:transition:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\transition-26.1.0.aar\681d0003870289d972c8e74e9e17623a\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:transition:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\transition-26.1.0.aar\681d0003870289d972c8e74e9e17623a\AndroidManifest.xml:22:5-26:19
MERGED from [uk.co.chrisjenx:calligraphy:2.3.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\calligraphy-2.3.0.aar\a0212e346ef5a37f8b95b6e274f1fa24\AndroidManifest.xml:11:5-20
MERGED from [uk.co.chrisjenx:calligraphy:2.3.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\calligraphy-2.3.0.aar\a0212e346ef5a37f8b95b6e274f1fa24\AndroidManifest.xml:11:5-20
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\b0662cc73d7d036112f248371643c9f2\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\b0662cc73d7d036112f248371643c9f2\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\5be3b227f9da6d6291409c5f6d16447f\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:appcompat-v7:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.1.0.aar\5be3b227f9da6d6291409c5f6d16447f\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\cb3aae89773eba971831e36813cc7a99\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\cb3aae89773eba971831e36813cc7a99\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\659c9f433f7481c3f16fd48dbb3e5509\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\659c9f433f7481c3f16fd48dbb3e5509\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:cardview-v7:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\cardview-v7-26.1.0.aar\aca9e8d2254e1ccf71c3c3665b77e46e\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:cardview-v7:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\cardview-v7-26.1.0.aar\aca9e8d2254e1ccf71c3c3665b77e46e\AndroidManifest.xml:22:5-26:19
MERGED from [com.mikhaellopez:circularimageview:3.0.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\circularimageview-3.0.2.aar\3c06b91abf2cb960d19558c53ebbb085\AndroidManifest.xml:11:5-13:38
MERGED from [com.mikhaellopez:circularimageview:3.0.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\circularimageview-3.0.2.aar\3c06b91abf2cb960d19558c53ebbb085\AndroidManifest.xml:11:5-13:38
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\circleimageview-2.2.0.aar\90e7c7b7286b94fb00733f629c27d775\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\circleimageview-2.2.0.aar\90e7c7b7286b94fb00733f629c27d775\AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:volley:1.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\volley-1.1.0.aar\21cd8423a5c349370144496f4389baa9\AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:volley:1.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\volley-1.1.0.aar\21cd8423a5c349370144496f4389baa9\AndroidManifest.xml:9:5-20
MERGED from [com.github.nicolasjafelle:paginglistview:1.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\paginglistview-1.2.aar\0f8b67d393fca54faad127d98ff77aeb\AndroidManifest.xml:11:5-20
MERGED from [com.github.nicolasjafelle:paginglistview:1.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\paginglistview-1.2.aar\0f8b67d393fca54faad127d98ff77aeb\AndroidManifest.xml:11:5-20
MERGED from [com.github.clans:fab:1.6.4] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\fab-1.6.4.aar\2261da1d102f96c6fe85822cd3060b63\AndroidManifest.xml:12:5-20
MERGED from [com.github.clans:fab:1.6.4] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\fab-1.6.4.aar\2261da1d102f96c6fe85822cd3060b63\AndroidManifest.xml:12:5-20
MERGED from [com.facebook.android:facebook-places:4.28.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\facebook-places-4.28.0.aar\f6707401372b2ed735eef26bdd10d9f8\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.28.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\facebook-places-4.28.0.aar\f6707401372b2ed735eef26bdd10d9f8\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.28.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\facebook-applinks-4.28.0.aar\052ccc0edccaa98766858c6b61637596\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.28.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\facebook-applinks-4.28.0.aar\052ccc0edccaa98766858c6b61637596\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.28.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\facebook-messenger-4.28.0.aar\519c70a97e8b4902582ca79723d73bc8\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.28.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\facebook-messenger-4.28.0.aar\519c70a97e8b4902582ca79723d73bc8\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:4.28.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\facebook-core-4.28.0.aar\b6ff345ed821e73aaf618eb0a4bf39fb\AndroidManifest.xml:28:5-43:19
MERGED from [com.facebook.android:facebook-core:4.28.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\facebook-core-4.28.0.aar\b6ff345ed821e73aaf618eb0a4bf39fb\AndroidManifest.xml:28:5-43:19
MERGED from [com.google.android.gms:play-services-maps-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.6.2.aar\2f87420ac8c33c75cd9306f0abdf338a\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.6.2] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.6.2.aar\2f87420ac8c33c75cd9306f0abdf338a\AndroidManifest.xml:5:5-20
MERGED from [com.android.support:customtabs:25.3.1] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\customtabs-25.3.1.aar\c77a26addd115633d9e415cc52e53e4d\AndroidManifest.xml:26:5-20
MERGED from [com.android.support:customtabs:25.3.1] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\customtabs-25.3.1.aar\c77a26addd115633d9e415cc52e53e4d\AndroidManifest.xml:26:5-20
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\2f4711aaf2f16609875f9e061da55c24\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\2f4711aaf2f16609875f9e061da55c24\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\00dde3b2e4d09d0ee18d8df352d9c938\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\00dde3b2e4d09d0ee18d8df352d9c938\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\support-fragment-26.1.0.aar\4d26e519c1ff21373154c58ac9a91e1d\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\support-fragment-26.1.0.aar\4d26e519c1ff21373154c58ac9a91e1d\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:animated-vector-drawable:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-26.1.0.aar\3ce4c916f4b2b78222996997afe2c1bf\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:animated-vector-drawable:26.1.0] C:\Users\logicDesigns\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-26.1.0.aar\3ce4c916f4b2b78222996997afe2c1bf\AndroidManifest.xml:22:5-26:19
